** Highlights
     Tables that will be recreated with data migrated
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[SP_Categorie_Update] (Procedure)
       [dbo].[SP_Comande_Delete] (Procedure)
       [dbo].[SP_Commande_GetAll] (Procedure)
       [dbo].[SP_Commande_GetById] (Procedure)
       [dbo].[SP_Commande_Insert] (Procedure)
       [dbo].[SP_Commande_Update] (Procedure)
       [dbo].[SP_Image_Delete] (Procedure)
       [dbo].[SP_Image_GetAll] (Procedure)
       [dbo].[SP_Image_GetById] (Procedure)
       [dbo].[SP_Image_Insert] (Procedure)
       [dbo].[SP_Image_Update] (Procedure)
       [dbo].[SP_Panier_Delete] (Procedure)
       [dbo].[SP_Panier_GetAll] (Procedure)
       [dbo].[SP_Panier_GetById] (Procedure)
       [dbo].[SP_Panier_Insert] (Procedure)
       [dbo].[SP_Panier_Update] (Procedure)
       [dbo].[SP_Produit_Delete] (Procedure)
       [dbo].[SP_Produit_GetAll] (Procedure)
       [dbo].[SP_Produit_GetById] (Procedure)
       [dbo].[SP_Produit_Insert] (Procedure)
       [dbo].[SP_Produit_Update] (Procedure)

** Supporting actions
